file, time
"./demos/wool_1.png", 2.570362941
"./demos/wool_0.png", 2.503009659
"./demos/concrete_1.png", 2.035205512
"./demos/concrete_powder_0.png", 2.013122936
"./demos/concrete_powder_1.png", 2.008614994
"./demos/concrete_0.png", 2.006756586
"./demos/glass_0.png", 1.840233971
"./demos/glass_1.png", 1.820974693
"./assets/minecraft/textures/entity/sign_planks_front.png", 1.452245292
"./demos/planks_1.png", 1.335016396
"./demos/planks_0.png", 1.321862336
"./demos/log_0.png", 1.239325981
"./demos/log_1.png", 1.213133796
"./assets/minecraft/textures/entity/sign_log.png", 1.125815234
"./demos/stonebrick_1.png", .910044737
"./assets/minecraft/textures/entity/bed/bed_base_plank.png", .823950247
"./demos/stonebrick_0.png", .814101176
"./assets/minecraft/textures/entity/bed/yellow.png", .759915817
"./assets/minecraft/textures/entity/bed/lime.png", .756883753
"./assets/minecraft/textures/entity/bed/magenta.png", .751290220
"./assets/minecraft/textures/entity/bed/cyan.png", .746170761
"./assets/minecraft/textures/entity/bed/orange.png", .740668506
"./assets/minecraft/textures/entity/bed/pink.png", .738471935
"./assets/minecraft/textures/entity/sign_planks_base.png", .737905764
"./assets/minecraft/textures/entity/bed/green.png", .731255852
"./assets/minecraft/textures/entity/bed/silver.png", .722513831
"./assets/minecraft/textures/entity/bed/purple.png", .721890515
"./assets/minecraft/textures/entity/bed/light_blue.png", .721437893
"./assets/minecraft/textures/entity/bed/blue.png", .720533858
"./assets/minecraft/textures/entity/bed/red.png", .718913694
"./assets/minecraft/textures/entity/bed/white.png", .703044822
"./assets/minecraft/textures/entity/bed/brown.png", .694025866
"./assets/minecraft/textures/entity/bed/gray.png", .678824238
"./assets/minecraft/textures/entity/bed/black.png", .660933554
"./assets/minecraft/textures/gui/title/mojang.png", .559569111
"./assets/minecraft/textures/entity/bed/bed_cover_lime.png", .507173035
"./assets/minecraft/textures/entity/bed/bed_cover_cyan.png", .468428430
"./assets/minecraft/textures/blocks/door_wood.png", .466900644
"./assets/minecraft/textures/blocks/door_dark_oak.png", .461759403
"./assets/minecraft/textures/entity/bed/bed_cover_magenta.png", .456005517
"./demos/cobblestone_1.png", .450739945
"./assets/minecraft/textures/entity/bed/bed_cover_white.png", .444851485
"./assets/minecraft/textures/entity/bed/bed_cover_pink.png", .440311494
"./assets/minecraft/textures/entity/bed/bed_cover_yellow.png", .437327456
"./assets/minecraft/textures/entity/bed/bed_plank.png", .432736341
"./assets/minecraft/textures/entity/bed/bed_cover_red.png", .421646855
"./assets/minecraft/textures/entity/bed/bed_cover_purple.png", .420270520
"./assets/minecraft/textures/entity/bed/bed_cover_orange.png", .416865139
"./assets/minecraft/textures/entity/bed/bed_cover_light_blue.png", .413312463
"./assets/minecraft/textures/entity/bed/bed_cover_black.png", .411963213
"./assets/minecraft/textures/entity/bed/bed_cover_green.png", .408650104
"./assets/minecraft/textures/entity/bed/bed_cover_silver.png", .408341142
"./assets/minecraft/textures/items/clock_00.png", .398119877
"./assets/minecraft/textures/entity/bed/bed_cover_blue.png", .396677044
"./assets/minecraft/textures/entity/bed/bed_cover_brown.png", .390456332
"./demos/bookshelf_1.png", .389265807
"./assets/minecraft/textures/entity/bed/bed_cover_gray.png", .388858732
"./assets/minecraft/textures/entity/bed/bed_wood.png", .385118744
"./demos/bookshelf_0.png", .368950862
"./demos/cobblestone_0.png", .365162511
"./assets/minecraft/textures/blocks/bookshelf_overlay.png", .364210210
"./demos/brick_0.png", .361136124
"./demos/stone_1.png", .359483493
"./demos/brick_1.png", .357217946
"./demos/ores_0.png", .355394175
"./assets/minecraft/textures/entity/bed/bed_cover_base_yellow.png", .351947878
"./demos/ores_1.png", .342415589
"./demos/grass_dirt_1.png", .336618668
"./assets/minecraft/textures/items/clock_07.png", .335486236
"./assets/minecraft/textures/blocks/iron_bars.png", .331245736
"./assets/minecraft/textures/entity/bed/bed_cover_base_cyan.png", .327894950
"./assets/minecraft/textures/blocks/brick.png", .324710042
"./assets/minecraft/textures/entity/bed/bed_cover_base_pink.png", .323421078
"./demos/stone_0.png", .322473141
"./assets/minecraft/textures/blocks/ladder_overlay.png", .318360143
"./demos/grass_dirt_0.png", .318118155
"./assets/minecraft/textures/entity/bed/bed_cover_base_purple.png", .317335923
"./assets/minecraft/textures/entity/bed/bed_cover_base_lime.png", .317035446
"./assets/minecraft/textures/entity/bed/bed_cover_base_light_blue.png", .314854820
"./assets/minecraft/textures/entity/bed/bed_base_wood.png", .312405876
"./assets/minecraft/textures/entity/bed/bed_cover_base_orange.png", .308510711
"./assets/minecraft/textures/entity/bed/bed_cover_base_magenta.png", .305893728
"./assets/minecraft/textures/blocks/trapdoor_overlay.png", .305553177
"./assets/minecraft/textures/items/compass_20.png", .304119208
"./assets/minecraft/textures/entity/bed/bed_cover_base_red.png", .303178538
"./assets/minecraft/textures/entity/bed/bed_cover_base_silver.png", .301467700
"./assets/minecraft/textures/entity/bed/bed_plank_cutout.png", .293579663
"./assets/minecraft/textures/entity/bed/bed_cover_base_white.png", .287766576
"./assets/minecraft/textures/blocks/log_big_oak_top.png", .276961660
"./assets/minecraft/textures/blocks/log_acacia_top.png", .275886803
"./assets/minecraft/textures/blocks/log_jungle_top.png", .274926545
"./assets/minecraft/textures/entity/bed/bed_cover_base_brown.png", .274869110
"./assets/minecraft/textures/entity/bed/bed_decal.png", .274640058
"./assets/minecraft/textures/items/clock_01.png", .274580684
"./assets/minecraft/textures/entity/bed/bed_cover_base_green.png", .274427721
"./assets/minecraft/textures/entity/bed/bed_cover_base_blue.png", .273085512
"./assets/minecraft/textures/blocks/log_birch_top.png", .272556191
"./assets/minecraft/textures/blocks/log_oak_top.png", .271597408
"./assets/minecraft/textures/entity/bed/bed_cover_cutout.png", .268403910
"./assets/minecraft/textures/blocks/log_spruce_top.png", .267812949
"./assets/minecraft/textures/entity/bed/bed_wood_cutout.png", .266136743
"./assets/minecraft/textures/entity/bed/bed_cover_base_gray.png", .265146452
"./pack.png", .263476583
"./assets/minecraft/textures/items/clock_03.png", .262794750
"./assets/minecraft/textures/items/clock_02.png", .257911874
"./assets/minecraft/textures/items/clock_36.png", .255787559
"./assets/minecraft/textures/items/clock_25.png", .253643235
"./assets/minecraft/textures/items/clock_04.png", .251382149
"./assets/minecraft/textures/items/clock_20.png", .248142577
"./noise.png", .245480136
"./assets/minecraft/textures/entity/bed/bed_cover_base_black.png", .242723246
"./assets/minecraft/textures/items/clock_11.png", .242530619
"./assets/minecraft/textures/items/clock_55.png", .242377210
"./assets/minecraft/textures/items/clock_60.png", .235711196
"./assets/minecraft/textures/items/clock_41.png", .234749758
"./assets/minecraft/textures/blocks/glass_magenta.png", .233905405
"./assets/minecraft/textures/items/compass_21.png", .233192604
"./assets/minecraft/textures/items/compass_28.png", .232583369
"./assets/minecraft/textures/items/clock_46.png", .232538348
